segment,word,start,end,duration,gap_to_next
9,"la,",128.78,129.16,0.37999999999999545,
9,"la,",129.44,129.48,0.03999999999999204,
9,love,129.5,129.8,0.30000000000001137,
9,me,129.8,130.12,0.3199999999999932,
9,like,130.12,130.44,0.3199999999999932,
9,you,130.44,130.78,0.3400000000000034,
9,do.,130.78,131.4,0.6200000000000045,
9,Touch,131.98,132.28,0.30000000000001137,
9,me,132.28,132.62,0.3400000000000034,
9,like,132.62,132.94,0.3199999999999932,
9,you,132.94,133.32,0.37999999999999545,
9,"do,",133.32,133.86,0.5400000000000205,
9,"ta,",133.86,134.18,0.3199999999999932,
9,"ta,",134.32,134.5,0.18000000000000682,
9,touch,134.78,134.82,0.03999999999999204,
9,me,134.82,135.14,0.3199999999999932,
9,like,135.14,135.46,0.3200000000000216,
9,you,135.46,135.8,0.3400000000000034,
9,do.,135.8,136.5,0.6999999999999886,2.0200000000000102
9,What,138.52,139.16,0.6399999999999864,
9,are,139.16,139.32,0.1599999999999966,
9,you,139.32,139.5,0.18000000000000682,
9,waiting,139.5,139.92,0.4199999999999875,
9,for?,139.92,140.84,0.9200000000000159,0.9999999999999716
10,Love,141.83999999999997,142.48,0.6400000000000148,
10,me,142.48,142.78,0.30000000000001137,
10,like,142.78,143.04,0.2599999999999909,
10,you,143.04,143.34,0.30000000000001137,
10,"do,",143.34,144.02,0.6800000000000068,
10,"la,",144.02,144.32,0.29999999999998295,
10,"la,",144.56,144.64,0.07999999999998408,
10,love,144.64,144.98,0.3400000000000034,
10,me,144.98,145.26,0.28000000000000114,
10,like,145.26,145.58,0.3200000000000216,
10,you,145.58,145.94,0.3599999999999852,
10,do.,145.94,146.6,0.6599999999999966,
10,Love,146.78,146.84,0.060000000000002274,
10,me,146.84,147.78,0.9399999999999977,
10,like,147.78,148.1,0.3199999999999932,
10,you,148.1,148.46,0.36000000000001364,
10,"do,",148.46,148.8,0.3400000000000034,
10,"la,",148.8,149.28,0.47999999999998977,
10,"la,",149.58,149.68,0.09999999999999432,
10,love,149.68,150.0,0.3199999999999932,
10,me,150.0,150.34,0.3400000000000034,
10,like,150.34,150.66,0.3199999999999932,
10,you,150.66,150.98,0.3199999999999932,
10,do.,150.98,151.34,0.36000000000001364,
10,Touch,151.94,152.46,0.5200000000000102,
10,me,152.46,152.84,0.37999999999999545,
10,like,152.84,153.16,0.3199999999999932,
10,you,153.16,153.52,0.36000000000001364,
10,"do,",153.52,153.96,0.4399999999999977,
10,"ta,",154.2,154.38,0.18000000000000682,
10,"ta,",154.6,154.7,0.09999999999999432,
10,touch,155.04,155.04,0.0,
10,me,155.04,155.36,0.3200000000000216,
10,like,155.36,155.7,0.339999999999975,
10,you,155.7,156.0,0.30000000000001137,
10,do.,156.0,157.32,1.3199999999999932,1.460000000000008
10,What,158.78,159.42,0.6399999999999864,
10,are,159.42,159.54,0.12000000000000455,
10,you,159.54,159.72,0.18000000000000682,
10,waiting,159.72,160.16,0.4399999999999977,
10,for?,160.16,161.6,1.4399999999999977,10.240000000000009
11,I'll,171.84,172.42,0.5799999999999841,
11,let,172.42,172.86,0.44000000000002615,
11,you,172.86,173.24,0.37999999999999545,
11,set,173.24,173.8,0.5600000000000023,
11,the,173.8,174.3,0.5,
11,"pace,",174.3,176.24,1.9399999999999977,1.0600000000000023
11,cause,177.3,177.48,0.1799999999999784,
11,I'm,177.48,178.0,0.5200000000000102,
11,not,178.0,178.3,0.30000000000001137,
11,thinking,178.3,179.18,0.8799999999999955,
11,straight.,179.18,180.2,1.0199999999999818,1.920000000000016
11,My,182.12,182.5,0.37999999999999545,
11,head's,182.5,183.14,0.6399999999999864,
11,spinning,183.14,183.76,0.6200000000000045,
11,"around,",183.76,184.92,1.1599999999999966,
11,I,185.26,185.38,0.12000000000000455,
11,can't,185.38,185.92,0.539999999999992,
11,see,185.92,186.44,0.5200000000000102,
11,clear,186.44,186.96,0.5200000000000102,
11,no,186.96,187.56,0.5999999999999943,
11,more.,187.56,188.58,1.0200000000000102,2.079999999999984
11,What,190.66,191.56,0.9000000000000057,
11,are,191.56,191.74,0.18000000000000682,
11,you,191.74,191.92,0.1799999999999784,
11,waiting,191.92,192.34,0.4200000000000159,
11,for?,192.34,193.24,0.9000000000000057,1.579999999999984
12,Love,194.82,195.48,0.6599999999999966,
12,me,195.48,195.78,0.30000000000001137,
12,like,195.78,196.1,0.3199999999999932,
12,you,196.1,196.46,0.36000000000001364,
12,"do,",196.46,196.84,0.37999999999999545,
12,"la,",196.84,197.26,0.4199999999999875,
12,"la,",197.42,197.6,0.18000000000000682,
12,love,197.6,198.0,0.4000000000000057,
12,me,198.0,198.3,0.30000000000001137,
12,like,198.3,198.64,0.339999999999975,
12,you,198.64,198.94,0.30000000000001137,
12,do.,198.94,199.54,0.5999999999999943,
12,Love,199.54,199.82,0.28000000000000114,
12,me,199.82,200.1,0.28000000000000114,
12,like,200.1,201.12,1.0200000000000102,
12,you,201.12,201.54,0.4199999999999875,
12,"do,",201.54,201.84,0.30000000000001137,
12,"la,",202.08,202.36,0.28000000000000114,
12,"la,",202.72,202.72,0.0,
12,love,202.9,203.1,0.19999999999998863,
12,me,203.1,203.34,0.2400000000000091,
12,like,203.34,203.7,0.3599999999999852,
12,you,203.7,204.08,0.3800000000000239,
12,do.,204.08,204.36,0.28000000000000114,
12,Touch,204.86,205.52,0.6599999999999966,
12,me,205.52,205.92,0.39999999999997726,
12,like,205.92,206.22,0.30000000000001137,
12,you,206.22,206.58,0.36000000000001364,
12,"do,",206.58,207.14,0.5599999999999739,
12,"ta,",207.14,207.44,0.30000000000001137,
12,"ta,",207.6,207.72,0.12000000000000455,
12,touch,208.12,208.12,0.0,
12,me,208.12,208.44,0.3199999999999932,
12,like,208.44,208.7,0.2599999999999909,
12,you,208.7,209.06,0.36000000000001364,
12,do.,209.06,210.1,1.039999999999992,1.6599999999999966
12,What,211.76,212.42,0.6599999999999966,
12,are,212.42,212.6,0.18000000000000682,
12,you,212.6,212.78,0.18000000000000682,
12,waiting,212.78,213.18,0.4000000000000057,
12,for?,213.18,213.88,0.6999999999999886,1.1800000000000068
13,Love,215.06,215.7,0.6399999999999864,
13,me,215.7,216.0,0.30000000000001137,
13,like,216.0,216.32,0.3199999999999932,
13,you,216.32,216.64,0.3199999999999932,
13,"do,",216.64,217.18,0.5400000000000205,
13,"la,",217.18,217.62,0.4399999999999977,
13,"la,",217.62,217.86,0.2400000000000091,
13,love,217.86,218.24,0.37999999999999545,
13,me,218.24,218.48,0.23999999999998067,
13,like,218.48,218.8,0.3200000000000216,
13,you,218.8,219.16,0.3599999999999852,
13,do.,219.16,219.84,0.6800000000000068,
13,Love,220.08,220.08,0.0,
13,me,220.08,220.32,0.23999999999998067,
13,like,220.32,221.32,1.0,
13,you,221.32,221.7,0.37999999999999545,
13,"do,",221.7,222.14,0.4399999999999977,
13,"la,",222.14,222.6,0.46000000000000796,
13,"la,",222.86,223.0,0.13999999999998636,
13,love,223.14,223.28,0.14000000000001478,
13,me,223.28,223.58,0.30000000000001137,
13,like,223.58,223.92,0.339999999999975,
13,you,223.92,224.22,0.30000000000001137,
13,do.,224.22,224.92,0.6999999999999886,
13,Touch,225.44,225.74,0.30000000000001137,
13,me,225.74,226.12,0.37999999999999545,
13,like,226.12,226.42,0.29999999999998295,
13,you,226.42,226.8,0.3800000000000239,
13,"do,",226.8,227.26,0.45999999999997954,
13,"ta,",227.38,227.68,0.30000000000001137,
13,"ta,",227.84,227.9,0.060000000000002274,
13,touch,228.4,228.4,0.0,
13,me,228.4,228.66,0.2599999999999909,
13,like,228.66,228.96,0.30000000000001137,
13,you,228.96,229.28,0.3199999999999932,
13,do.,229.28,229.98,0.6999999999999886,2.0
13,What,231.98,232.62,0.6400000000000148,
13,are,232.62,232.82,0.19999999999998863,
13,you,232.82,232.94,0.12000000000000455,
13,waiting,232.94,233.32,0.37999999999999545,
13,for?,233.32,234.7,1.3799999999999955,13.0
14,Love,247.7,249.1,1.4000000000000057,
14,me,249.1,249.1,0.0,
14,like,249.1,249.1,0.0,
14,you,249.1,249.1,0.0,
14,"do,",249.1,249.1,0.0,
14,"la,",249.1,249.1,0.0,
14,"la,",249.1,249.1,0.0,
14,love,249.1,249.1,0.0,
14,me,249.1,249.1,0.0,
14,like,249.1,249.1,0.0,
14,you,249.1,249.1,0.0,
14,do.,249.1,249.1,0.0,
